name,category
1 beanie,Others
1 brunkager cookie,Christmas
1 kilo 45 % mælkechokolade,Chocolate
1 kilo 71% mørk chokolade,Chocolate
1 kugle,Ice Cream
1 stor brunkage-cookie (Magasin),Christmas
1 vaniljestang,Others
1 x iskop (+ske),Ice Cream
10 bites,Chocolate
10 fløde,Buns & Bakery
10 nougat bites,Chocolate
100g choko coatede nødder,Chocolate
100g chokoladebrud,Chocolate
100gr brunkager pose,Christmas
100kr gavepose,Gifts & Cards
1kg 100% chokolade,Chocolate
1kg chokolade blok,Chocolate
1kg nougat,Chocolate
2 kugler,Ice Cream
2 x Cocoon is te stor 70cl,Others
2 x børnekugler = 4 små kugler,Ice Cream
200g chokoladebrud,Chocolate
200gr brunkager pose,Buns & Bakery
2x Gløgg (Magasin variant),Christmas
3 cookies,Buns & Bakery
3 cookies gaveposer,Gifts & Cards
3 kransekage,Buns & Bakery
3 kugler,Ice Cream
3 marcipanhjerter,Chocolate
3 romkugler,Buns & Bakery
30g Cocoafair bar,Chocolate
4 boghvede,Buns & Bakery
4 boghvede/julboller,Christmas
4 boghvede/vinterboller,Buns & Bakery
4 boghvedebolle,Buns & Bakery
4 chokoladepinde gaveposer,Gifts & Cards
4 daggammel boghvede eller jul bolle,Christmas
4 dagsgammel boghvedebolle,Buns & Bakery
4 små marcipanhjerte,Chocolate
4 stk cookies,Buns & Bakery
4 æbleskyer m. jam/flormelis,Buns & Bakery
40 personer isdisk,Others
5 bites,Chocolate
5 boller,Buns & Bakery
5 chufaboller,Buns & Bakery
5 daggammel boghvede eller vinterbolle,Buns & Bakery
5 daggammel boller,Buns & Bakery
5 daggammel chufaboller,Buns & Bakery
5 flødeboller,Chocolate
5 marcipanæg,Others
5 nougat bites,Chocolate
5 snackbar,Chocolate
50g Cocoafair  bar,Chocolate
6 marcipanæg gavepose,Gifts & Cards
6 stk Brunkager (Magasin),Christmas
6 store brunkage-cookies (Magasin),Christmas
65% mørk chokolade,Chocolate
7 beanies,Others
71% mørk chokolade,Chocolate
9 lækre bites,Chocolate
95% mørk chokolade,Chocolate
Affogato,Ice Cream
Agrain crackers,Snacks & Nuts
Agrain crisps,Snacks & Nuts
Alkoholfri Gløgg (Magasin variant),Christmas
Americano   -   espresso   -   te,Hot Beverages
Andet,Others
Aqua D'Or Iced tea 500ml,Others
BMO,Buns & Bakery
BMO (Brug 2 skiver (cirka 20g) af den nye Blomstereng-ost),Buns & Bakery
BMO (Brug 2 skiver (cirka 30g) af den nye Blomstereng-ost),Buns & Bakery
Bettina,Others
Bite,Chocolate
Black Week Digital Gift Card,Gifts & Cards
Black Week Gavekort - Black Week Gavekort,Gifts & Cards
Black Week Gavekort - kr 650.00,Gifts & Cards
Boghvede/julbolle mix 400g,Christmas
Boghvedebolle,Buns & Bakery
Boghvedebolle eller Julbolle,Christmas
Boghvedebolle eller vinterbolle,Buns & Bakery
Boghvedemix 400g,Buns & Bakery
Bogvedeboller,Buns & Bakery
Bolle,Buns & Bakery
Bormholmsmosteri solbærsaft,Others
Brud,Chocolate
Brunch box,Buns & Bakery
Brunkager pose 200g,Christmas
Brunkager rulle,Christmas
Brunkager rulle 400g,Christmas
Brunkagerdej rulle 400g,Christmas
ByBi honning,Others
Bybi honning bolsjer,Others
Bæger,Others
Bærepose,Others
Børnekugler <10 år,Ice Cream
Cappuccino/Latte/Cortado/Flat White,Hot Beverages
Cashew smør,Others
Cashew smør - 1 KG,Others
Cashew smør - 250 G,Others
Cecilie isdisk,Others
Chai latte (inkl.flødeskum),Hot Beverages
Chokolade brud,Chocolate
Chokolade/kakaomix,Hot Beverages
Chokoladebrud 100 g - Hvid chokolade med hindbær,Chocolate
Chokoladebrud 100g,Chocolate
Chokoladebrud 200g,Chocolate
Chokoladebrud 300g,Chocolate
Chokoladebrud efter vægt,Chocolate
Chokoladerørpinde 2stk,Chocolate
Chokoladevaffel,Ice Cream
Chokoladevaffel to go,Ice Cream
Chokopose,Gifts & Cards
Chufabolle,Buns & Bakery
Chufabollemix 900g,Buns & Bakery
Chufamix 900g,Buns & Bakery
Coatede nødder - Coatede mandler - hvid chokolade & hindbær,Chocolate
Cocoon Tea Tin,Others
Cocoon is te lille 33cl,Others
Cocoon is te stor 70cl,Others
Cookie,Buns & Bakery
Cookie gavepose,Gifts & Cards
Cookiedej rulle,Buns & Bakery
Cookiedej rulle 800g,Buns & Bakery
Crackers,Snacks & Nuts
Dadelbar,Chocolate
Daggammel bolle,Buns & Bakery
Daggammel chufabolle,Buns & Bakery
Dagsbillet,Others
Dagsgammel Boghvede eller Jul bolle,Christmas
Dagsgammel boghvede,Buns & Bakery
Dagsgammel boghvede eller vinterbolle,Buns & Bakery
Deluxe varmchokolade (inkl.flødeskum),Hot Beverages
Ekstra boghvedebolle,Buns & Bakery
Ekstra chufabolle,Buns & Bakery
Ekstra cookie,Buns & Bakery
Ekstra espressoshot,Hot Beverages
Ekstrakugle,Ice Cream
Espresso 1kg,Hot Beverages
Espresso 250g,Hot Beverages
Extra bar/flødebolle,Chocolate
Extra dagsgammel boghvedebolle,Buns & Bakery
Extra dagsgammel chufabolle,Buns & Bakery
Extra kaffe sirup,Hot Beverages
Flødebolle,Chocolate
Flødebollebite,Chocolate
Flødebollekursus 349kr,Others
Flødebollekursus 399kr,Others
Flødebollekursus B2B 419kr,Others
Flødebollekursus privat 399kr - minimum 8 personer,Others
Flødebollekursus privat 419kr - minimum 8 personer,Others
Flødebollekursus private 369kr,Others
Flødebollekursus åben 369kr,Others
Gavekort,Gifts & Cards
"Gavekort - 1,00 kr.",Gifts & Cards
"Gavekort - 1.100,00 kr.",Gifts & Cards
"Gavekort - 100,00 kr.",Gifts & Cards
"Gavekort - 200,00 kr.",Gifts & Cards
"Gavekort - 275,00 kr.",Gifts & Cards
"Gavekort - 50,00 kr.",Gifts & Cards
"Gavekort - 550,00 kr.",Gifts & Cards
"Gavekort - 825,00 kr.",Gifts & Cards
Gavekort - Gavekort,Gifts & Cards
"Gavekort - minimum 100kr - 1,00 kr.",Gifts & Cards
"Gavekort - minimum 100kr - 1.000,00 kr.",Gifts & Cards
"Gavekort - minimum 100kr - 1.100,00 kr.",Gifts & Cards
"Gavekort - minimum 100kr - 250,00 kr.",Gifts & Cards
"Gavekort - minimum 100kr - 275,00 kr.",Gifts & Cards
"Gavekort - minimum 100kr - 500,00 kr.",Gifts & Cards
"Gavekort - minimum 100kr - 550,00 kr.",Gifts & Cards
"Gavekort - minimum 100kr - 650,00 kr.",Gifts & Cards
"Gavekort - minimum 100kr - 825,00 kr.",Gifts & Cards
Gavekort - minimum 100kr - Gavekort - minimum 100kr,Gifts & Cards
Gavepose,Gifts & Cards
Gaveæske 1 unit = 1kr,Gifts & Cards
Gaveæske lille,Gifts & Cards
Gaveæske mellem,Gifts & Cards
Gaveæske store,Gifts & Cards
Gløgg (Magasin variant),Christmas
Guf,Ice Cream
Guf bægre,Ice Cream
Guf sprøjtepose,Ice Cream
Honning ristet musli,Buns & Bakery
Honningristet müsli,Buns & Bakery
Honningristet müsli 350g,Buns & Bakery
Ice kit,Ice Cream
Ingefær/solsikkekerner cookiedej rulle 400g,Buns & Bakery
Ingefær/solsikkekerner cookies poser 200g,Buns & Bakery
Is,Ice Cream
Is-disk,Others
Isboks 1000ml,Ice Cream
Isboks 1500ml,Ice Cream
Isboks 750ml,Ice Cream
Isdisk,Others
Isdisk + 2 kuglers is,Others
Isdisk + vafler,Others
Isdisk Annemette,Others
Isdisk Dorte,Others
Isdisk Louise,Others
Isdisk osv,Others
Isdisk osv.,Others
Iskaffe,Others
Iskaffe   -   milkshake   -   frappe,Ice Cream
Iskaffe + bolle m. smør,Others
Kaffe og bolle,Buns & Bakery
Kaffekort - 300kr,Hot Beverages
Kakaomix 500g,Hot Beverages
Kanelsnegle,Buns & Bakery
Karina rosenkilde is til 65,Others
Klassisk Vaffel,Ice Cream
Kokosbar,Chocolate
Kransekage lille,Buns & Bakery
Kransekage stor,Buns & Bakery
Lakrids/tranebær cookiedej rulle 400g,Buns & Bakery
Lakrids/tranebær cookies poser 200g,Buns & Bakery
Lille gaveæske,Gifts & Cards
Louise Andersen (is disk osv).,Others
Luksus rom roulade 200g,Buns & Bakery
Mangel,Others
Marcipanbar,Chocolate
Marcipanbite,Chocolate
Marcipanhjerte,Chocolate
Marcipanhjerteæske,Chocolate
Marcipanæg,Others
Marzipan-nougat roulade 175g,Chocolate
Mellem gaveæske,Gifts & Cards
Mellemrist 1kg,Hot Beverages
Mellemrist 200g malet,Hot Beverages
Mellemrist 250g,Hot Beverages
Milkshake,Ice Cream
Milkshake + cookie,Buns & Bakery
Mille,Others
Mineflødeboller,Chocolate
Mini,Others
Müslibar,Chocolate
Nougat bite,Chocolate
Nougat kransekage 55g,Buns & Bakery
Nougatbite,Chocolate
Nøddebox,Gifts & Cards
Nøddesmør,Others
Orange/almond kransekage 55g,Buns & Bakery
Ost,Buns & Bakery
Ost (2 skiver Blomstereng ost - 30g i alt),Buns & Bakery
Over,Others
Papirpose,Others
Plain kransekage 55g,Buns & Bakery
Postvand,Others
Postvand lille,Others
Postvand stor,Others
Praktikant flødebolle,Chocolate
Pumpkin spice latte,Hot Beverages
Regning,Others
Rest betaling,Others
Romkugler,Buns & Bakery
Rudersdal badminton,Others
Sadella,Others
San Pellegrino 500ml,Others
San Pellegrino Granatæble & Appelsin 330ml,Others
Sing The,Others
Smør,Buns & Bakery
Snackbar,Chocolate
Snackbar - Kokos,Chocolate
Snackbar - Musli,Snacks & Nuts
Snackbox: 20 snackbarer,Gifts & Cards
Social Gavekort - Social Gavekort,Gifts & Cards
Social Gavekort - kr 100.00,Gifts & Cards
Social Gavekort - kr 1000.00,Gifts & Cards
Social Gavekort - kr 200.00,Gifts & Cards
Social Gavekort - kr 300.00,Gifts & Cards
Social Gavekort - kr 500.00,Gifts & Cards
Social Ice,Ice Cream
Social Ice Kit lille,Ice Cream
Social Ice Kit stor,Ice Cream
Solbærsaft,Others
Stor gaveæske,Gifts & Cards
Thorleif,Others
"Tilbehør: flødeskum, extra chokolade, syltetøj",Others
Tilpasset salg,Others
Tøm gavekort,Others
Tømme Gavekort,Others
Vaffel to go,Ice Cream
Vand,Others
Vand 500ml,Others
Vaniljepulver 15g,Others
Varm drik + bolle m. smør,Buns & Bakery
Varm drik + cookie,Buns & Bakery
Varm drik + flødebollebite,Chocolate
Varmchokolade   -   chai latte,Hot Beverages
Væksling og køb,Others
Æble Glogg 700ml,Christmas
Øko cashew,Snacks & Nuts
Øko cashew 200g,Snacks & Nuts
Øko chia,Others
Øko chiafrø - 150 g,Others
Øko chiafrø - 500 g,Others
Øko chiafrø 150g,Others
Øko hasselnødder,Snacks & Nuts
Øko hasselnødder 200g,Snacks & Nuts
Øko hasselnødder ristede,Snacks & Nuts
Øko hasselnødder ristede 200g,Snacks & Nuts
Øko kakaonibs - 1000 g,Others
Øko kakaonibs 200g,Others
Øko macadamia,Snacks & Nuts
Øko macadamia 150g,Snacks & Nuts
Øko mandler,Snacks & Nuts
Øko mandler 200g,Snacks & Nuts
Øko mandler uden skind,Snacks & Nuts
Øko mandler uden skind 200g,Snacks & Nuts
Øko mango 150g,Others
Øko paranødder,Snacks & Nuts
Øko paranødder 200g,Snacks & Nuts
Øko pekan,Snacks & Nuts
Øko pekan 150g,Snacks & Nuts
Øko valnødder,Snacks & Nuts
Øko valnødder 200g,Snacks & Nuts
Økologiske cashewnødder,Snacks & Nuts
Økologiske paranødder,Snacks & Nuts
Økologiske ristede hasselnødder,Snacks & Nuts
Økologiske ristede hasselnødder 200g,Snacks & Nuts
Økologiske valnødder,Snacks & Nuts
